sku_odi;codigo;nombre;descripcion;precio;categoria;marca_moto;modelo_moto;cilindraje;duplicate_group;is_canonical;family_id;is_parent;fitment_marca;fitment_modelo;fitment_cilindraje;fitment_año
YOK-00001;LLA-005;LLANTA PIRELLI ANGEL GT 90/90-18;LLANTA PIRELLI ANGEL GT 90/90-18;403251;LLANTAS;;;;;False;;False;;;90cc;1990-2018
YOK-00002;CAS-065-L;CASCO CROSS LS2 MX437 FAST BLANCO TALLA L;CASCO CROSS LS2 MX437 FAST BLANCO TALLA L;349633;CASCOS;;;;DUP-0001;True;;False;;;;
YOK-00003;LLA-026;LLANTA METZELER ROADTEC 100/80-17;LLANTA METZELER ROADTEC 100/80-17;232382;LLANTAS;;;;;False;;False;;;100cc;1980-2017
YOK-00004;LLA-013;LLANTA MICHELIN PILOT STREET 90/90-18;LLANTA MICHELIN PILOT STREET 90/90-18;384489;LLANTAS;;;;;False;;False;;;90cc;1990-2018
YOK-00005;BAT-005;BATERIA YUASA YTX14-BS;BATERIA YUASA YTX14-BS;101308;BATERIAS;;;;;False;;False;;;;
YOK-00006;ACC-002;GUANTES DAINESE AEROX;GUANTES DAINESE AEROX;165000;ACCESORIOS;;;;;False;;False;;;;
YOK-00007;CAS-076-S;CASCO JET LS2 OF558 SPHERE NEGRO MATE TALLA S;CASCO JET LS2 OF558 SPHERE NEGRO MATE TALLA S;416885;CASCOS;;;;DUP-0002;True;;False;;;;
YOK-00008;BAT-007;BATERIA YUASA YTX30L-BS;BATERIA YUASA YTX30L-BS;227636;BATERIAS;;;;;False;;False;;;;
YOK-00009;LLA-035;LLANTA IRC NR73 110/70-17;LLANTA IRC NR73 110/70-17;100136;LLANTAS;;;;;False;;False;;;110cc;1970-2017
YOK-00010;ACE-001;ACEITE MOTUL 7100 4T 10W40 SINTETICO 1L;ACEITE MOTUL 7100 4T 10W40 SINTETICO 1L;140985;ACEITES Y LUBRICANTES;;;;DUP-0003;True;;False;;;;
