Filename;Tipo_Contenido;Es_Moto_o_Motocarguero;Motivo
 (2).jpg;no_repuesto;False;Clasificado como no_moto/no_repuesto/otro_vehiculo por IA
(10).jpg;no_repuesto;False;Clasificado como no_moto/no_repuesto/otro_vehiculo por IA
(4).jpg;no_repuesto;False;Clasificado como no_moto/no_repuesto/otro_vehiculo por IA
(5).jpg;no_repuesto;False;Clasificado como no_moto/no_repuesto/otro_vehiculo por IA
(6).jpg;no_repuesto;False;Clasificado como no_moto/no_repuesto/otro_vehiculo por IA
(7).jpg;no_repuesto;False;Clasificado como no_moto/no_repuesto/otro_vehiculo por IA
(8).jpg;no_repuesto;False;Clasificado como no_moto/no_repuesto/otro_vehiculo por IA
(9).jpg;no_repuesto;False;Clasificado como no_moto/no_repuesto/otro_vehiculo por IA
-1 (10).jpg;no_repuesto;False;Clasificado como no_moto/no_repuesto/otro_vehiculo por IA
-1 (11).jpg;no_repuesto;False;Clasificado como no_moto/no_repuesto/otro_vehiculo por IA
-1 (12).jpg;no_repuesto;False;Clasificado como no_moto/no_repuesto/otro_vehiculo por IA
-1 (6).jpg;no_repuesto;False;Clasificado como no_moto/no_repuesto/otro_vehiculo por IA
-1 (8).jpg;no_repuesto;False;Clasificado como no_moto/no_repuesto/otro_vehiculo por IA
-10 (2).jpg;no_repuesto;False;Clasificado como no_moto/no_repuesto/otro_vehiculo por IA
-10 (3).jpg;no_repuesto;False;Clasificado como no_moto/no_repuesto/otro_vehiculo por IA
-10 (4).jpg;no_repuesto;False;Clasificado como no_moto/no_repuesto/otro_vehiculo por IA
-100.jpg;no_repuesto;False;Clasificado como no_moto/no_repuesto/otro_vehiculo por IA
-101.jpg;no_repuesto;False;Clasificado como no_moto/no_repuesto/otro_vehiculo por IA
-102.jpg;no_repuesto;False;Clasificado como no_moto/no_repuesto/otro_vehiculo por IA
-104.jpg;no_repuesto;False;Clasificado como no_moto/no_repuesto/otro_vehiculo por IA
-11 (5).jpg;no_repuesto;False;Clasificado como no_moto/no_repuesto/otro_vehiculo por IA
-113.jpg;no_repuesto;False;Clasificado como no_moto/no_repuesto/otro_vehiculo por IA
-116.jpg;otro_vehiculo;False;Clasificado como no_moto/no_repuesto/otro_vehiculo por IA
-12.jpg;no_repuesto;False;Clasificado como no_moto/no_repuesto/otro_vehiculo por IA
-123.jpg;no_repuesto;False;Clasificado como no_moto/no_repuesto/otro_vehiculo por IA
-13 (3).jpg;no_repuesto;False;Clasificado como no_moto/no_repuesto/otro_vehiculo por IA
-13 (4).jpg;no_repuesto;False;Clasificado como no_moto/no_repuesto/otro_vehiculo por IA
-130.jpg;no_repuesto;False;Clasificado como no_moto/no_repuesto/otro_vehiculo por IA
-133.jpg;no_repuesto;False;Clasificado como no_moto/no_repuesto/otro_vehiculo por IA
-139.jpg;no_repuesto;False;Clasificado como no_moto/no_repuesto/otro_vehiculo por IA
-15 (3).jpg;no_repuesto;False;Clasificado como no_moto/no_repuesto/otro_vehiculo por IA
-15 (4).jpg;no_repuesto;False;Clasificado como no_moto/no_repuesto/otro_vehiculo por IA
-151.jpg;no_repuesto;False;Clasificado como no_moto/no_repuesto/otro_vehiculo por IA
-156.jpg;no_repuesto;False;Clasificado como no_moto/no_repuesto/otro_vehiculo por IA
-16 (2).jpg;no_repuesto;False;Clasificado como no_moto/no_repuesto/otro_vehiculo por IA
-16.jpg;no_repuesto;False;Clasificado como no_moto/no_repuesto/otro_vehiculo por IA
-17 (2).jpg;no_repuesto;False;Clasificado como no_moto/no_repuesto/otro_vehiculo por IA
-17.jpg;no_repuesto;False;Clasificado como no_moto/no_repuesto/otro_vehiculo por IA
-176.jpg;no_repuesto;False;Clasificado como no_moto/no_repuesto/otro_vehiculo por IA
-178.jpg;no_repuesto;False;Clasificado como no_moto/no_repuesto/otro_vehiculo por IA
-18 (2).jpg;no_repuesto;False;Clasificado como no_moto/no_repuesto/otro_vehiculo por IA
-18.jpg;no_repuesto;False;Clasificado como no_moto/no_repuesto/otro_vehiculo por IA
-182.jpg;no_repuesto;False;Clasificado como no_moto/no_repuesto/otro_vehiculo por IA
-185.jpg;no_repuesto;False;Clasificado como no_moto/no_repuesto/otro_vehiculo por IA
-188.jpg;no_repuesto;False;Clasificado como no_moto/no_repuesto/otro_vehiculo por IA
-19 (2).jpg;no_repuesto;False;Clasificado como no_moto/no_repuesto/otro_vehiculo por IA
-19 (3).jpg;no_repuesto;False;Clasificado como no_moto/no_repuesto/otro_vehiculo por IA
-19.jpg;no_repuesto;False;Clasificado como no_moto/no_repuesto/otro_vehiculo por IA
